# Algemene regels
User-agent: *
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /junk/
Disallow: /*.php$
Disallow: /*.cgi$
Disallow: /*.sql$
Disallow: /*.ini$
Disallow: /*.log$
Disallow: /*.bak$
Disallow: /*.zip$
Disallow: /*.tar$
Disallow: /*?*

# Wayback Machine blokkeren
User-agent: archive.org_bot
Disallow: /

User-agent: ia_archiver
Disallow: /

# Bekende bad bots blokkeren (scrapers, harversters, etc.)
User-agent: MJ12bot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: DataForSeoBot
Disallow: /

User-agent: seoscanners.net
Disallow: /

User-agent: Sogou web spider
Disallow: /

User-agent: Sogou inst spider
Disallow: /

User-agent: Exabot
Disallow: /

User-agent: Yandex
Disallow: /

User-agent: Yeti
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: MauiBot
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: Baiduspider
Disallow: /

User-agent: ZoominfoBot
Disallow: /

User-agent: trendictionbot
Disallow: /

User-agent: Scrapy
Disallow: /

User-agent: python-requests
Disallow: /

User-agent: wget
Disallow: /

User-agent: curl
Disallow: /

User-agent: httpclient
Disallow: /

User-agent: java
Disallow: /

User-agent: libwww
Disallow: /

# Sitemap
Sitemap: https://goedoverleven.nl/sitemap.xml
